x,y,z,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4
1.20872,0.685275,0.673,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.20285,0.653966,0.714953,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.20134,0.617622,0.746238,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.19849,0.570224,0.78993,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.19724,0.484717,0.855989,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.19376,0.434727,0.903623,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.19341,0.380101,0.94438,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18724,0.300601,1.02221,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18943,0.237537,1.06074,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18909,0.204671,1.08569,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18406,0.153886,1.13898,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18956,0.140113,1.13092,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.27336,-0.00993261,0.964853,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.33022,-0.106846,0.848593,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.36529,-0.165599,0.776173,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.38306,-0.189439,0.735154,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.39411,-0.201209,0.707472,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.39955,-0.169889,0.666913,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.40204,-0.103224,0.610451,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.40475,-0.0640449,0.573178,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.40789,-0.026698,0.535797,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41032,0.00785002,0.502793,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41111,0.0493616,0.470119,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41066,0.10025,0.434725,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41124,0.227936,0.340292,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41544,0.257875,0.304828,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41326,0.2955,0.28469,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.4137,0.361375,0.235518,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.3983,0.429951,0.236312,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.33628,0.553201,0.350378,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.29006,0.627234,0.448323,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18898,0.142983,1.13174,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.21179,0.0931597,1.09298,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.25961,0.0162387,0.99171,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.28337,-0.0285808,0.946198,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.31259,-0.0642082,0.876093,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.36993,-0.170236,0.764674,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.39181,-0.201599,0.715553,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.40363,-0.207213,0.680847,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.4026,-0.143984,0.638402,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.40248,-0.0457906,0.567669,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.40556,-0.00743544,0.529779,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.40605,0.0179963,0.509756,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.40728,0.0581649,0.476608,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.40724,0.102936,0.444292,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.40614,0.154913,0.410261,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.41197,0.219992,0.343989,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.41459,0.240234,0.320703,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.41401,0.339326,0.250831,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.41754,0.382174,0.208198,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.40823,0.414154,0.215593,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.38385,0.474553,0.251862,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.36692,0.496673,0.291407,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.32954,0.568056,0.362415,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.28201,0.643899,0.46348,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.24682,0.702726,0.536382,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.23893,0.719778,0.549932,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.20859,0.71791,0.650875,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.20636,0.678522,0.68672,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.20269,0.645139,0.722953,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.19701,0.565678,0.799175,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.19447,0.521779,0.839315,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
